epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,5.66388,1.10849,2.45532,4.62724,1.24645,0,0.00425,0.55556,0.00759,0.00511,0.00255,0.33333,0.01679,0.00645,1.4683,3.8537,3.81668,1.70483,0,1.667e-05,1.667e-05,1.667e-05
2,7.87778,1.1419,2.26773,4.5623,1.26992,0,0.00503,0.66667,0.00915,0.00559,0.00168,0.22222,0.01838,0.00692,1.42273,3.8338,3.83563,1.65546,0,4.95974e-05,4.95974e-05,4.95974e-05
3,9.42767,1.11658,2.19997,4.51178,1.19081,0,0.00493,0.66667,0.01047,0.00728,0.00329,0.44444,0.02352,0.00845,1.38335,3.86878,3.82394,1.60967,0,8.19747e-05,8.19747e-05,8.19747e-05
4,11.3007,1.15579,2.26277,4.41904,1.2093,0,0.00583,0.77778,0.16022,0.08609,0.00583,0.77778,0.13609,0.09346,1.36318,3.29086,3.73194,1.54707,0,0.000113802,0.000113802,0.000113802
5,12.9114,1.11736,1.98661,4.23135,1.21826,0,0.00653,0.88889,0.25182,0.15894,0.00653,0.88889,0.25539,0.1916,1.35878,2.63207,3.5534,1.4876,0,0.000145079,0.000145079,0.000145079
6,14.5643,1.08903,1.58133,3.71164,1.18625,0,0.00691,1,0.32752,0.19481,0.00691,1,0.36484,0.2428,1.19347,2.00422,3.55996,1.34073,0,0.000175806,0.000175806,0.000175806
7,16.1651,1.20688,1.86349,3.72788,1.30201,0,0.00667,1,0.4775,0.25779,0.00667,1,0.62859,0.36488,1.37077,1.72034,3.39151,1.41968,0,0.000205983,0.000205983,0.000205983
8,17.798,0.99258,1.60618,4.03518,1.10289,0,0.00609,0.88889,0.59925,0.36134,0.00685,1,0.70374,0.44715,1.37602,1.61546,3.37284,1.37869,0,0.00023561,0.00023561,0.00023561
9,19.3909,1.04797,1.35511,3.24005,1.1969,0,0.00623,0.88889,0.62904,0.35763,0.00623,0.88889,0.77079,0.45004,1.34525,1.60154,3.38798,1.35376,0,0.000264686,0.000264686,0.000264686
10,21.1126,1.08127,1.45951,3.63121,1.14068,0,0.00631,0.88889,0.50917,0.31369,0.0071,1,0.77203,0.37685,1.29402,1.60987,3.35098,1.31691,0,0.000293213,0.000293213,0.000293213
11,22.7155,1.00964,1.64866,3.02914,1.10552,0,0.00635,0.88889,0.51898,0.31415,0.00714,1,0.56824,0.31955,1.14999,1.70788,3.34405,1.25973,0,0.000321189,0.000321189,0.000321189
12,24.3236,1.00671,1.26933,3.29438,1.09741,0,0.00728,1,0.50228,0.29169,0.00728,1,0.55536,0.30029,1.14027,1.79574,3.30854,1.28181,0,0.000348616,0.000348616,0.000348616
13,25.937,1.00173,1.22568,3.1128,1.15093,0,0.00719,1,0.60708,0.30746,0.00719,1,0.68216,0.26416,1.12725,1.8285,3.27264,1.29854,0,0.000375492,0.000375492,0.000375492
14,27.5824,0.95983,1.3961,3.01228,1.02691,0,0.00741,1,0.63148,0.33786,0.00741,1,0.71005,0.29326,1.18488,1.84486,3.20556,1.36593,0,0.000401818,0.000401818,0.000401818
15,29.1944,1.06793,1.32511,3.11788,1.13533,0,0.00736,1,0.73481,0.37468,0.00736,1,0.73481,0.35719,1.23125,1.76556,3.11193,1.36689,0,0.000427594,0.000427594,0.000427594
16,30.8687,0.96499,1.20346,2.80063,1.08162,0,0.00733,1,0.77926,0.37257,0.00733,1,0.77926,0.39338,1.34202,1.72739,3.03368,1.48515,0,0.00045282,0.00045282,0.00045282
17,32.5014,1.20994,1.46632,2.95677,1.29774,0,0.73822,0.66667,0.75577,0.35831,0.86125,0.77778,0.8016,0.39691,1.36917,1.72596,2.96825,1.573,0,0.000477495,0.000477495,0.000477495
18,34.0773,0.91676,1.07798,2.78787,1.04718,0,1,0.44766,0.72145,0.32267,1,0.44766,0.82414,0.40664,1.4217,1.8211,2.92299,1.6264,0,0.000501621,0.000501621,0.000501621
19,35.669,0.96871,1.05534,2.74722,1.08248,0,0.96529,0.55556,0.80244,0.3462,0.96529,0.55556,0.80244,0.43472,1.48792,1.88918,2.81731,1.61979,0,0.000525197,0.000525197,0.000525197
20,37.2459,1.07208,1.12541,2.82103,1.11811,0,1,0.53453,0.84125,0.47341,1,0.53453,0.84125,0.5079,1.4931,1.86923,2.66278,1.60082,0,0.000548222,0.000548222,0.000548222
21,38.849,0.9898,1.22659,2.79973,1.07824,0,0.84189,0.59548,0.77477,0.45925,0.84189,0.59548,0.77477,0.47604,1.42358,1.89765,2.63734,1.55153,0,0.000570697,0.000570697,0.000570697
22,40.4622,1.08577,1.51454,3.12551,1.17186,0,0.84838,0.62577,0.76709,0.45116,0.84838,0.62577,0.76709,0.47752,1.40606,1.88242,2.63022,1.53179,0,0.000592623,0.000592623,0.000592623
23,42.36,1.18367,1.26959,3.00464,1.15806,0,0.83682,0.57181,0.72397,0.4441,0.83682,0.57181,0.72797,0.43107,1.37362,2.18897,2.6603,1.56716,0,0.000613998,0.000613998,0.000613998
24,44.1401,0.93078,1.09452,2.51023,0.99649,0,1,0.7049,0.82334,0.42515,1,0.7049,0.82334,0.45428,1.44907,1.96175,2.58278,1.60346,0,0.000634823,0.000634823,0.000634823
25,45.784,0.97664,1.15258,2.60555,1.09545,0,0.84165,0.77778,0.81541,0.39055,0.84165,0.77778,0.81541,0.46761,1.47274,1.74764,2.55205,1.63747,0,0.000655098,0.000655098,0.000655098
26,47.3731,0.98039,0.90705,2.27006,1.03846,0,1,0.73163,0.80203,0.29621,1,0.73163,0.80203,0.39181,1.60196,1.75266,2.5267,1.76048,0,0.000674822,0.000674822,0.000674822
27,48.9764,1.02708,1.11941,2.62713,1.11279,0,0.8344,0.66667,0.6768,0.28265,0.94884,0.77778,0.80578,0.36549,1.61288,1.92753,2.5122,1.72763,0,0.000693997,0.000693997,0.000693997
28,50.6842,0.95807,0.93747,2.21655,1.05293,0,0.8344,0.66667,0.6768,0.28265,0.94884,0.77778,0.80578,0.36549,1.61288,1.92753,2.5122,1.72763,0,0.000712622,0.000712622,0.000712622
29,52.2939,0.91964,0.91508,2.28432,0.99619,0,0.82421,0.66667,0.76547,0.37695,0.82421,0.66667,0.76012,0.29044,1.50045,2.55859,2.3553,1.58752,0,0.000730696,0.000730696,0.000730696
30,53.8828,1.02383,1.16028,2.41492,1.14648,0,0.85712,0.66654,0.77014,0.40119,0.85712,0.66654,0.76793,0.37149,1.47217,2.23206,2.16621,1.47604,0,0.00074822,0.00074822,0.00074822
31,55.4498,0.95697,1.0507,2.34025,1.04156,0,0.85712,0.66654,0.77014,0.40119,0.85712,0.66654,0.76793,0.37149,1.47217,2.23206,2.16621,1.47604,0,0.000765195,0.000765195,0.000765195
32,57.1086,1.07066,1.08735,2.43019,1.02513,0,0.74688,0.66667,0.8324,0.4107,0.74688,0.66667,0.8225,0.44106,1.37286,1.90666,2.04953,1.3041,0,0.000781619,0.000781619,0.000781619
33,58.7163,0.94755,0.96118,2.33746,1.04048,0,0.81183,0.66667,0.80577,0.46663,0.81183,0.66667,0.78417,0.48503,1.3624,1.84526,1.87755,1.22582,0,0.000797493,0.000797493,0.000797493
34,60.2891,1.02557,0.91927,2.13934,1.0831,0,0.81183,0.66667,0.80577,0.46663,0.81183,0.66667,0.78417,0.48503,1.3624,1.84526,1.87755,1.22582,0,0.000812817,0.000812817,0.000812817
35,61.8994,0.90837,0.95636,2.32414,1.00059,0,0.85608,0.66172,0.81429,0.47846,0.85608,0.66172,0.73799,0.45336,1.4065,2.18092,1.82295,1.24724,0,0.00082759,0.00082759,0.00082759
36,63.5062,0.97404,0.99044,2.34697,1.0298,0,0.86925,0.74202,0.81442,0.43273,0.86925,0.74202,0.76918,0.45912,1.53441,2.58202,1.6411,1.26366,0,0.000841814,0.000841814,0.000841814
37,65.0692,1.03232,0.89994,2.14491,1.10345,0,0.86925,0.74202,0.81442,0.43273,0.86925,0.74202,0.76918,0.45912,1.53441,2.58202,1.6411,1.26366,0,0.000855488,0.000855488,0.000855488
38,66.6662,0.95917,1.01214,2.16771,1.04567,0,0.84417,0.77778,0.79111,0.40123,0.84417,0.77778,0.76958,0.47552,1.58825,2.62576,1.745,1.28683,0,0.000868611,0.000868611,0.000868611
39,68.2572,0.91406,0.90573,2.17095,1.02706,0,0.87332,0.76732,0.82094,0.42548,0.87332,0.76732,0.80662,0.50196,1.59282,2.41807,1.71938,1.3143,0,0.000881185,0.000881185,0.000881185
40,69.8501,0.99845,0.94272,2.24841,1.04154,0,0.87332,0.76732,0.82094,0.42548,0.87332,0.76732,0.80662,0.50196,1.59282,2.41807,1.71938,1.3143,0,0.000893208,0.000893208,0.000893208
41,71.4449,1.03683,1.09967,2.33043,1.0633,0,0.83654,0.66667,0.74273,0.36518,0.83654,0.66667,0.73457,0.45483,1.5869,2.20817,1.81843,1.33062,0,0.000904681,0.000904681,0.000904681
42,73.2221,0.91649,0.89331,2.15379,1.03891,0,0.83823,0.66667,0.71853,0.32569,0.83823,0.66667,0.71031,0.44558,1.61229,1.84938,1.82182,1.32995,0,0.000915604,0.000915604,0.000915604
43,74.8058,0.82607,0.94149,2.0591,1.02864,0,0.83823,0.66667,0.71853,0.32569,0.83823,0.66667,0.71031,0.44558,1.61229,1.84938,1.82182,1.32995,0,0.000925977,0.000925977,0.000925977
44,76.3984,1.14246,1.16734,2.32179,1.09383,0,0.6657,0.66667,0.69513,0.33969,0.6657,0.66667,0.68297,0.44707,1.48747,1.7193,1.8874,1.36715,0,0.0009358,0.0009358,0.0009358
45,77.9608,0.94239,1.05897,2.07306,1.03178,0,0.6657,0.66667,0.69513,0.33969,0.6657,0.66667,0.68297,0.44707,1.48747,1.7193,1.8874,1.36715,0,0.000945072,0.000945072,0.000945072
46,79.5608,0.78615,0.89994,2.08829,1.01709,0,0.49684,0.76865,0.62857,0.3122,0.49684,0.76865,0.62624,0.39243,1.53047,1.73617,2.08425,1.47976,0,0.000953795,0.000953795,0.000953795
47,81.1278,1.14434,1.12852,2.34336,1.12378,0,0.49684,0.76865,0.62857,0.3122,0.49684,0.76865,0.62624,0.39243,1.53047,1.73617,2.08425,1.47976,0,0.000961967,0.000961967,0.000961967
48,82.714,1.00653,0.93889,2.01775,1.04772,0,0.70577,0.53569,0.60148,0.2815,0.70577,0.53569,0.59887,0.36077,1.52224,1.79614,2.40798,1.56423,0,0.00096959,0.00096959,0.00096959
49,84.3138,0.9991,1.19946,2.13159,1.06624,0,0.70577,0.53569,0.60148,0.2815,0.70577,0.53569,0.59887,0.36077,1.52224,1.79614,2.40798,1.56423,0,0.000976662,0.000976662,0.000976662
50,85.9162,0.95755,0.82729,2.20853,1.07381,0,0.81268,0.55556,0.67433,0.31529,0.81268,0.55556,0.67058,0.39964,1.53196,1.63589,2.24508,1.48818,0,0.000983184,0.000983184,0.000983184
51,87.5467,0.98184,1.10934,2.06959,1.07212,0,0.81268,0.55556,0.67433,0.31529,0.81268,0.55556,0.67058,0.39964,1.53196,1.63589,2.24508,1.48818,0,0.000979362,0.000979362,0.000979362
52,89.2018,0.94882,1.06495,2.09493,1.07058,0,0.81497,0.55556,0.68406,0.35314,0.81497,0.55556,0.68406,0.42883,1.42667,1.58701,1.97632,1.30491,0,0.00096561,0.00096561,0.00096561
53,90.896,1.05197,1.03778,2.0088,1.06677,0,0.81497,0.55556,0.68406,0.35314,0.81497,0.55556,0.68406,0.42883,1.42667,1.58701,1.97632,1.30491,0,0.000951857,0.000951857,0.000951857
54,92.599,0.95968,0.96838,1.94266,1.02334,0,0.84509,0.66667,0.74614,0.38992,0.84509,0.66667,0.74614,0.48495,1.36602,1.65383,1.89821,1.25508,0,0.000938104,0.000938104,0.000938104
55,94.2495,0.9996,0.86977,2.11453,1.04336,0,0.84509,0.66667,0.74614,0.38992,0.84509,0.66667,0.74614,0.48495,1.36602,1.65383,1.89821,1.25508,0,0.000924352,0.000924352,0.000924352
56,95.8902,0.75634,0.90488,1.93607,0.98737,0,0.83466,0.66667,0.73889,0.4512,0.83466,0.66667,0.76863,0.52517,1.28187,1.70196,1.97989,1.25881,0,0.000910599,0.000910599,0.000910599
57,97.5004,0.87808,0.86546,1.82714,0.96861,0,0.83466,0.66667,0.73889,0.4512,0.83466,0.66667,0.76863,0.52517,1.28187,1.70196,1.97989,1.25881,0,0.000896846,0.000896846,0.000896846
58,99.1488,0.8565,0.79813,1.7118,0.97377,0,0.83539,0.66667,0.77384,0.45135,0.83539,0.66667,0.77384,0.55203,1.26208,1.6576,1.9148,1.26546,0,0.000883093,0.000883093,0.000883093
59,100.734,0.92265,0.90057,1.69443,1.00282,0,0.83539,0.66667,0.77384,0.45135,0.83539,0.66667,0.77384,0.55203,1.26208,1.6576,1.9148,1.26546,0,0.00086934,0.00086934,0.00086934
60,102.395,0.92879,0.82205,1.77684,1.00386,0,0.83298,0.66667,0.78599,0.43934,0.83298,0.66667,0.78599,0.53212,1.25845,1.67671,1.87286,1.29823,0,0.000855588,0.000855588,0.000855588
61,104.032,1.00262,1.19927,2.052,1.06943,0,0.83298,0.66667,0.78599,0.43934,0.83298,0.66667,0.78599,0.53212,1.25845,1.67671,1.87286,1.29823,0,0.000841835,0.000841835,0.000841835
62,105.666,0.97477,0.80045,1.7767,1.02625,0,0.83843,0.66667,0.79863,0.51055,0.83843,0.66667,0.78985,0.54237,1.23568,1.84376,1.79902,1.30677,0,0.000828082,0.000828082,0.000828082
63,107.306,0.8704,0.94464,1.65146,0.98001,0,0.83843,0.66667,0.79863,0.51055,0.83843,0.66667,0.78985,0.54237,1.23568,1.84376,1.79902,1.30677,0,0.000814329,0.000814329,0.000814329
64,109.045,0.89907,0.86383,1.77165,0.99919,0,0.7735,0.76066,0.79878,0.47089,0.7735,0.76066,0.79006,0.55424,1.28424,1.9719,1.76434,1.30937,0,0.000800577,0.000800577,0.000800577
65,110.612,0.93045,0.85406,1.69875,0.98833,0,0.7735,0.76066,0.79878,0.47089,0.7735,0.76066,0.79006,0.55424,1.28424,1.9719,1.76434,1.30937,0,0.000786824,0.000786824,0.000786824
66,112.186,0.81009,0.75831,1.75788,0.95192,0,0.87107,0.77778,0.79964,0.47562,0.87107,0.77778,0.78116,0.58132,1.31022,1.95782,1.66349,1.2988,0,0.000773071,0.000773071,0.000773071
67,113.778,1.05596,1.26157,1.90409,1.00798,0,0.87107,0.77778,0.79964,0.47562,0.87107,0.77778,0.78116,0.58132,1.31022,1.95782,1.66349,1.2988,0,0.000759318,0.000759318,0.000759318
68,115.51,0.8408,0.78349,1.69856,0.98073,0,0.86234,0.77778,0.76439,0.48559,0.86234,0.77778,0.75485,0.56941,1.25563,1.9115,1.78787,1.28773,0,0.000745566,0.000745566,0.000745566
69,117.075,0.88469,0.80426,1.7479,0.97482,0,0.86234,0.77778,0.76439,0.48559,0.86234,0.77778,0.75485,0.56941,1.25563,1.9115,1.78787,1.28773,0,0.000731813,0.000731813,0.000731813
70,118.661,0.92961,1.03164,1.744,1.01076,0,0.76427,0.77778,0.72689,0.49154,0.76427,0.77778,0.71697,0.53593,1.25765,1.99499,1.74107,1.25599,0,0.00071806,0.00071806,0.00071806
71,120.251,0.80548,0.99241,1.69687,0.95767,0,0.76427,0.77778,0.72689,0.49154,0.76427,0.77778,0.71697,0.53593,1.25765,1.99499,1.74107,1.25599,0,0.000704307,0.000704307,0.000704307
72,121.844,0.83545,0.88494,1.68264,0.98305,0,0.77721,0.77551,0.7127,0.50807,0.77721,0.77551,0.71183,0.51439,1.32805,2.19657,1.82794,1.24088,0,0.000690555,0.000690555,0.000690555
73,123.422,0.85712,0.84596,1.6485,0.98412,0,0.77721,0.77551,0.7127,0.50807,0.77721,0.77551,0.71183,0.51439,1.32805,2.19657,1.82794,1.24088,0,0.000676802,0.000676802,0.000676802
74,125.06,0.85264,0.81046,1.68905,0.9867,0,0.77098,0.77778,0.70503,0.49745,0.77098,0.77778,0.70409,0.48496,1.37104,2.3954,1.82027,1.2473,0,0.000663049,0.000663049,0.000663049
75,126.626,0.83323,0.81226,1.64145,0.97204,0,0.77098,0.77778,0.70503,0.49745,0.77098,0.77778,0.70409,0.48496,1.37104,2.3954,1.82027,1.2473,0,0.000649297,0.000649297,0.000649297
76,128.221,0.93172,0.92899,1.67243,0.98835,0,0.76882,0.77778,0.76141,0.50763,0.76882,0.77778,0.71842,0.47208,1.29287,2.65646,1.72167,1.20411,0,0.000635544,0.000635544,0.000635544
77,129.847,0.77785,0.88793,1.57825,0.962,0,0.76882,0.77778,0.76141,0.50763,0.76882,0.77778,0.71842,0.47208,1.29287,2.65646,1.72167,1.20411,0,0.000621791,0.000621791,0.000621791
78,131.53,0.85403,0.93573,1.69569,0.98921,0,0.76104,0.77778,0.76664,0.53871,0.76104,0.77778,0.73521,0.45996,1.21393,2.87605,1.66037,1.19463,0,0.000608038,0.000608038,0.000608038
79,133.19,0.84077,0.81156,1.50566,1.01136,0,0.76104,0.77778,0.76664,0.53871,0.76104,0.77778,0.73521,0.45996,1.21393,2.87605,1.66037,1.19463,0,0.000594286,0.000594286,0.000594286
80,134.837,0.83313,0.80821,1.54746,0.992,0,0.87366,0.76947,0.79697,0.58462,0.87366,0.76947,0.79697,0.49046,1.14545,2.70574,1.67826,1.1809,0,0.000580533,0.000580533,0.000580533
81,136.433,0.90628,0.86591,1.49858,1.10546,0,0.87366,0.76947,0.79697,0.58462,0.87366,0.76947,0.79697,0.49046,1.14545,2.70574,1.67826,1.1809,0,0.00056678,0.00056678,0.00056678
82,138.067,0.90361,0.99146,1.69585,0.95864,0,0.77153,0.77778,0.79676,0.51975,0.77153,0.77778,0.78234,0.52057,1.14515,2.53852,1.67108,1.22914,0,0.000553027,0.000553027,0.000553027
83,139.632,0.71513,0.90968,1.46061,0.92535,0,0.77153,0.77778,0.79676,0.51975,0.77153,0.77778,0.78234,0.52057,1.14515,2.53852,1.67108,1.22914,0,0.000539275,0.000539275,0.000539275
84,141.21,0.79261,0.87122,1.52238,0.9701,0,0.84597,0.66667,0.7838,0.52929,0.84597,0.66667,0.76959,0.49825,1.16281,2.44179,1.60665,1.21586,0,0.000525522,0.000525522,0.000525522
85,142.768,0.79568,0.82881,1.60006,1.06463,0,0.84597,0.66667,0.7838,0.52929,0.84597,0.66667,0.76959,0.49825,1.16281,2.44179,1.60665,1.21586,0,0.000511769,0.000511769,0.000511769
86,144.383,0.78841,0.71438,1.56342,1.0195,0,0.63483,0.77309,0.72952,0.49657,0.63483,0.77309,0.71702,0.44847,1.20586,2.48922,1.58596,1.2198,0,0.000498016,0.000498016,0.000498016
87,146.167,0.76064,0.8554,1.44485,0.97354,0,0.63483,0.77309,0.72952,0.49657,0.63483,0.77309,0.71702,0.44847,1.20586,2.48922,1.58596,1.2198,0,0.000484263,0.000484263,0.000484263
88,147.837,0.77531,0.79033,1.50024,0.9737,0,0.6948,0.76045,0.72853,0.49381,0.6948,0.76045,0.71878,0.46834,1.20375,2.53898,1.56942,1.21871,0,0.000470511,0.000470511,0.000470511
89,149.447,0.81588,0.89949,1.57327,0.94701,0,0.6948,0.76045,0.72853,0.49381,0.6948,0.76045,0.71878,0.46834,1.20375,2.53898,1.56942,1.21871,0,0.000456758,0.000456758,0.000456758
90,151.091,0.84209,1.14005,1.64596,0.97387,0,0.8501,0.66667,0.72993,0.47783,0.8501,0.66667,0.71963,0.44718,1.18029,2.49734,1.57988,1.20005,0,0.000443005,0.000443005,0.000443005
91,152.688,0.71829,0.89949,1.50051,0.95724,0,0.8501,0.66667,0.72993,0.47783,0.8501,0.66667,0.71963,0.44718,1.18029,2.49734,1.57988,1.20005,0,0.000429253,0.000429253,0.000429253
92,154.373,0.78804,0.86078,1.46981,0.95208,0,0.85701,0.66667,0.76184,0.5148,0.85701,0.66667,0.75106,0.49082,1.07539,2.36968,1.62365,1.15583,0,0.0004155,0.0004155,0.0004155
93,155.975,0.71363,0.76471,1.28939,0.92569,0,0.85701,0.66667,0.76184,0.5148,0.85701,0.66667,0.75106,0.49082,1.07539,2.36968,1.62365,1.15583,0,0.000401747,0.000401747,0.000401747
94,157.778,0.6977,0.78139,1.37598,0.91724,0,0.8383,0.66667,0.7821,0.54881,0.8383,0.66667,0.76958,0.50713,1.04017,2.22457,1.63298,1.13139,0,0.000387994,0.000387994,0.000387994
95,159.43,0.7946,0.87871,1.44387,0.97478,0,0.8383,0.66667,0.7821,0.54881,0.8383,0.66667,0.76958,0.50713,1.04017,2.22457,1.63298,1.13139,0,0.000374242,0.000374242,0.000374242
96,161.16,0.80174,0.88642,1.3252,0.9149,0,0.96684,0.66667,0.82422,0.57217,0.96684,0.66667,0.80957,0.54866,1.02847,2.10073,1.63254,1.12462,0,0.000360489,0.000360489,0.000360489
97,162.772,0.72372,0.80642,1.39215,0.91807,0,0.96684,0.66667,0.82422,0.57217,0.96684,0.66667,0.80957,0.54866,1.02847,2.10073,1.63254,1.12462,0,0.000346736,0.000346736,0.000346736
98,164.413,0.71336,0.7788,1.31399,0.88827,0,0.95372,0.66667,0.82179,0.56816,0.95372,0.66667,0.80591,0.57275,1.02974,1.9952,1.65143,1.12739,0,0.000332983,0.000332983,0.000332983
99,166.029,0.63041,0.69147,1.34997,0.86859,0,0.95372,0.66667,0.82179,0.56816,0.95372,0.66667,0.80591,0.57275,1.02974,1.9952,1.65143,1.12739,0,0.000319231,0.000319231,0.000319231
100,167.656,0.63424,0.76753,1.27566,0.95056,0,0.9636,0.66667,0.8279,0.58688,0.9636,0.66667,0.80958,0.57382,1.04159,1.92716,1.65184,1.12472,0,0.000305478,0.000305478,0.000305478
101,169.25,0.69435,0.84243,1.37367,0.96138,0,0.9636,0.66667,0.8279,0.58688,0.9636,0.66667,0.80958,0.57382,1.04159,1.92716,1.65184,1.12472,0,0.000291725,0.000291725,0.000291725
102,170.899,0.64259,0.73114,1.25931,0.83565,0,0.96781,0.66667,0.81867,0.58057,0.96781,0.66667,0.80155,0.57002,1.06127,1.941,1.66559,1.12022,0,0.000277972,0.000277972,0.000277972
103,172.505,0.71574,0.80859,1.36643,0.93671,0,0.96781,0.66667,0.81867,0.58057,0.96781,0.66667,0.80155,0.57002,1.06127,1.941,1.66559,1.12022,0,0.00026422,0.00026422,0.00026422
104,174.128,0.75498,0.85476,1.36556,0.93723,0,0.97889,0.66667,0.81804,0.5804,0.97889,0.66667,0.80103,0.56987,1.07117,1.9542,1.67288,1.11567,0,0.000250467,0.000250467,0.000250467
105,175.797,0.65458,0.87308,1.42097,0.89454,0,0.97889,0.66667,0.81804,0.5804,0.97889,0.66667,0.80103,0.56987,1.07117,1.9542,1.67288,1.11567,0,0.000236714,0.000236714,0.000236714
106,177.441,0.70973,0.71581,1.25637,0.92744,0,1,0.66431,0.82082,0.57196,1,0.66431,0.80523,0.56542,1.07669,1.92138,1.64548,1.11598,0,0.000222961,0.000222961,0.000222961
107,179.061,0.66335,0.74806,1.26505,0.91205,0,1,0.66431,0.82082,0.57196,1,0.66431,0.80523,0.56542,1.07669,1.92138,1.64548,1.11598,0,0.000209209,0.000209209,0.000209209
108,180.682,0.66209,0.84106,1.22719,0.89556,0,1,0.65076,0.81942,0.56696,1,0.65076,0.80524,0.5751,1.10334,1.86872,1.63668,1.13,0,0.000195456,0.000195456,0.000195456
109,182.253,0.62326,0.67659,1.2003,0.9126,0,1,0.65076,0.81942,0.56696,1,0.65076,0.80524,0.5751,1.10334,1.86872,1.63668,1.13,0,0.000181703,0.000181703,0.000181703
110,183.85,0.6312,0.65622,1.17363,0.8649,0,1,0.66456,0.82307,0.55789,1,0.66456,0.81008,0.57546,1.11663,1.80177,1.58711,1.13311,0,0.00016795,0.00016795,0.00016795
111,205.256,0.76966,0.92223,1.50454,0.93331,0,1,0.66456,0.82307,0.55789,1,0.66456,0.81008,0.57546,1.11663,1.80177,1.58711,1.13311,0,0.000154198,0.000154198,0.000154198
112,206.95,0.68886,0.70663,1.31089,0.91282,0,0.98075,0.66667,0.83219,0.56726,0.98075,0.66667,0.81864,0.5885,1.10889,1.75827,1.57128,1.12698,0,0.000140445,0.000140445,0.000140445
113,208.548,0.61236,0.74452,1.21989,0.90492,0,0.98075,0.66667,0.83219,0.56726,0.98075,0.66667,0.81864,0.5885,1.10889,1.75827,1.57128,1.12698,0,0.000126692,0.000126692,0.000126692
114,210.165,0.79499,0.72614,1.35852,1.01,0,0.96082,0.66667,0.83803,0.59017,0.96082,0.66667,0.82515,0.58595,1.10628,1.73024,1.54057,1.1219,0,0.000112939,0.000112939,0.000112939
115,211.745,0.63488,0.85012,1.28414,0.88873,0,0.96082,0.66667,0.83803,0.59017,0.96082,0.66667,0.82515,0.58595,1.10628,1.73024,1.54057,1.1219,0,9.91865e-05,9.91865e-05,9.91865e-05
116,213.323,0.63571,0.8748,1.15942,0.88375,0,0.95319,0.66667,0.83745,0.5997,0.95319,0.66667,0.82531,0.59384,1.09507,1.70665,1.51826,1.12293,0,8.54337e-05,8.54337e-05,8.54337e-05
117,214.889,0.67298,0.82664,1.29521,0.89301,0,0.95319,0.66667,0.83745,0.5997,0.95319,0.66667,0.82531,0.59384,1.09507,1.70665,1.51826,1.12293,0,7.1681e-05,7.1681e-05,7.1681e-05
118,216.475,0.71008,0.92044,1.26625,0.94622,0,0.95288,0.66667,0.82627,0.59673,0.95288,0.66667,0.81493,0.58964,1.08999,1.69219,1.48073,1.11968,0,5.79283e-05,5.79283e-05,5.79283e-05
119,218.024,0.68831,0.81231,1.35495,0.91135,0,0.95288,0.66667,0.82627,0.59673,0.95288,0.66667,0.81493,0.58964,1.08999,1.69219,1.48073,1.11968,0,4.41755e-05,4.41755e-05,4.41755e-05
120,219.822,0.68792,0.77006,1.23461,0.9244,0,0.95167,0.66667,0.82611,0.59867,0.95167,0.66667,0.81488,0.58851,1.08528,1.68429,1.4749,1.12041,0,3.04227e-05,3.04227e-05,3.04227e-05
